Date : 2021-06-09 23:44:37
Directory : c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React
Total : 103 files,  20194 codes, 53 comments, 397 blanks, all 20644 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\ellipsis-h-solid.svg                               | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\entities.svg                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\entities2.svg                                      | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\expand-alt-solid.svg                               | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\file-alt-regular.svg                               | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\file-signature-solid.svg                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\filter-solid.svg                                   | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\house.svg                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\house2.svg                                         | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\logout.svg                                         | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\mosaic.svg                                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\network.svg                                        | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\newspaper-solid.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\pen-solid.svg                                      | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\people.svg                                         | XML              |          4 |          0 |          1 |          5 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\plus.svg                                           | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\privacy.svg                                        | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\publications.svg                                   | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\search.svg                                         | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\settings.svg                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\share-solid.svg                                    | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\times-solid.svg                                    | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\two-opposite-up-and-down-arrows-side-by-side.svg   | XML              |         46 |          1 |          1 |         48 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\user-plus.svg                                      | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\user-solid.svg                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\wifi.svg                                           | XML              |         50 |          1 |          1 |         52 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\commentsActions.ts                            | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\commentsTypes.ts                              | TypeScript       |          7 |          0 |          3 |         10 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\photosActions.ts                              | TypeScript       |         13 |          0 |          4 |         17 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\photosTypes.ts                                | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\postsActions.ts                               | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\postsTypes.ts                                 | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\userTypes.ts                                  | TypeScript       |         10 |          2 |          2 |         14 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\actions\actionTypes\usersActions.ts                               | TypeScript       |         16 |          2 |          1 |         19 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Common\Icon.tsx                                        | TypeScript React |         11 |          0 |          3 |         14 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Common\Line.tsx                                        | TypeScript React |         11 |          0 |          3 |         14 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Common\RoundAvatar.tsx                                 | TypeScript React |         14 |          0 |          2 |         16 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Entities\Entities.tsx                                  | TypeScript React |        197 |          0 |         32 |        229 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Entities\EntitiesFilter.tsx                            | TypeScript React |         98 |          0 |          7 |        105 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Entities\EntityElement.tsx                             | TypeScript React |         40 |          0 |         13 |         53 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Entities\entities.css                                  | CSS              |         14 |          0 |          2 |         16 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Headers\HomeDropdown.tsx                               | TypeScript React |        172 |          0 |         12 |        184 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Headers\TopMenu.tsx                                    | TypeScript React |        123 |          0 |         22 |        145 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\MainPage\LatestPublications.tsx                        | TypeScript React |        118 |          2 |          9 |        129 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\MainPage\MainPage.tsx                                  | TypeScript React |        108 |          1 |         14 |        123 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\MainPage\ResumeYourWork\Comment.tsx                    | TypeScript React |        139 |          0 |         16 |        155 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\MainPage\ResumeYourWork\ResumeYourWork.tsx             | TypeScript React |        131 |          0 |         30 |        161 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\MainPage\WorkspacesSlider.tsx                          | TypeScript React |        223 |          0 |         16 |        239 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\Fees.tsx                                       | TypeScript React |         17 |          0 |          3 |         20 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\InternalReviews.tsx                            | TypeScript React |         28 |          0 |          5 |         33 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\LeftProfile.tsx                                | TypeScript React |        108 |          0 |         10 |        118 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\MainInfo.tsx                                   | TypeScript React |        145 |          1 |         16 |        162 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\MoreInformation.tsx                            | TypeScript React |        133 |          1 |          5 |        139 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\PanelInformation.tsx                           | TypeScript React |        125 |          7 |          8 |        140 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\Profile.tsx                                    | TypeScript React |         70 |          0 |          7 |         77 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\ProfileTopOptions.tsx                          | TypeScript React |         22 |          0 |          4 |         26 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Profile\Proposals.tsx                                  | TypeScript React |         30 |          0 |          8 |         38 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Table\TableFees.tsx                                    | TypeScript React |         98 |          0 |         11 |        109 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Table\TableProposals.tsx                               | TypeScript React |        115 |          0 |          9 |        124 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Table\TableReviews.tsx                                 | TypeScript React |        105 |          0 |          8 |        113 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\TestSite\TestSite.tsx                                  | TypeScript React |          5 |          0 |          2 |          7 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Workspaces\ClientContract\ClientContract.tsx           | TypeScript React |          8 |          0 |          1 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Workspaces\Corporate\Corporate.tsx                     | TypeScript React |          8 |          0 |          1 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Workspaces\GroupNorms\GroupNorms.tsx                   | TypeScript React |          8 |          0 |          1 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Workspaces\RealEstateContracts\RealEstateContracts.tsx | TypeScript React |          8 |          0 |          1 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Workspaces\SupplierContract\SupplierContract.tsx       | TypeScript React |          8 |          0 |          1 |          9 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\components\Workspaces\Workspaces.tsx                              | TypeScript React |          8 |          0 |          2 |         10 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\entities\comments.ts                                              | TypeScript       |          7 |          0 |          0 |          7 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\entities\photos.ts                                                | TypeScript       |          7 |          0 |          0 |          7 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\entities\posts.ts                                                 | TypeScript       |          6 |          0 |          0 |          6 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\entities\userphoto.ts                                             | TypeScript       |          7 |          0 |          0 |          7 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\entities\users.ts                                                 | TypeScript       |         23 |          1 |          1 |         25 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\index.css                                                         | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\index.tsx                                                         | TypeScript React |         14 |          0 |          6 |         20 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\react-app-env.d.ts                                                | TypeScript       |          0 |          1 |          1 |          2 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\reducers\commentsReducer.ts                                       | TypeScript       |         22 |          2 |          3 |         27 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\reducers\index.ts                                                 | TypeScript       |         17 |          3 |          3 |         23 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\reducers\photosReducer.ts                                         | TypeScript       |         22 |          1 |          3 |         26 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\reducers\postsReducer.ts                                          | TypeScript       |         22 |          2 |          4 |         28 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\reducers\usersReducer.ts                                          | TypeScript       |         25 |          2 |          4 |         31 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\styledHelpers\Colors.ts                                           | TypeScript       |         12 |          0 |          0 |         12 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\styledHelpers\Components.ts                                       | TypeScript       |         86 |          0 |         18 |        104 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\styledHelpers\FontSizes.ts                                        | TypeScript       |         10 |          0 |          0 |         10 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\src\tools\store.ts                                                    | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\tsconfig.json                                                         | JSON             |         27 |          0 |          1 |         28 |
| Total                                                                                                                                                     |                  |     20,194 |         53 |        397 |     20,644 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
